SupplierID|SupplierName|SupplierCategoryID|PrimaryContactPersonID|AlternateContactPersonID|DeliveryMethodID|DeliveryCityID|PostalCityID|SupplierReference|BankAccountName|BankAccountBranch|BankAccountCode|BankAccountNumber|BankInternationalCode|PaymentDays|InternalComments|PhoneNumber|FaxNumber|WebsiteURL|DeliveryAddressLine1|DeliveryAddressLine2|DeliveryPostalCode|DeliveryLocation|PostalAddressLine1|PostalAddressLine2|PostalPostalCode|LastEditedBy|ValidFrom|ValidTo
1|"A Datum Corporation"|2|21|22|7|38171|38171|"AA20384"|"A Datum Corporation"|"Woodgrove Bank Zionsville"|"356981"|"[phone]"|"25986"|14||"[phone]"|"[phone]"|"http://www.adatum.com"|"Suite 10"|"183838 Southwest Boulevard"|"46077"|POINT (-86.261937 39.9508733)|"PO Box 1039"|"Surrey"|"46077"|1|2013-01-01 00:05:00.0000000|9999-12-31 23:59:59.9999999
2|"Contoso, Ltd."|2|23|24|9|13870|13870|"B2084020"|"Contoso Ltd"|"Woodgrove Bank Greenbank"|"358698"|"[phone]"|"25868"|7||"[phone]"|"[phone]"|"http://www.contoso.com"|"Unit 2"|"2934 Night Road"|"98253"|POINT (-122.5729351 48.0981503)|"PO Box 1012"|"Jolimont"|"98253"|1|2013-01-01 00:05:00.0000000|9999-12-31 23:59:59.9999999
3|"Consolidated Messenger"|6|25|26||30378|30378|"209340283"|"Consolidated Messenger"|"Woodgrove Bank San Francisco"|"354269"|"[phone]"|"45698"|30||"[phone]"|"[phone]"|"http://www.consolidatedmessenger.com"|""|"894 Market Day Street"|"94101"|POINT (-122.4194155 37.7749295)|"PO Box 1014"|"West Mont"|"94101"|1|2013-01-01 00:05:00.0000000|9999-12-31 23:59:59.9999999
4|"Fabrikam, Inc."|4|27|28|7|18557|18557|"293092"|"Fabrikam Inc"|"Woodgrove Bank Lakeview Heights"|"789568"|"[phone]"|"12546"|30||"[phone]"|"[phone]"|"http://www.fabrikam.com"|"Level 2"|"393999 Woodberg Road"|"40351"|POINT (-83.5043529 38.1514705)|"PO Box 301"|"Eaglemont"|"40351"|1|2013-01-01 00:05:00.0000000|9999-12-31 23:59:59.9999999
5|"Graphic Design Institute"|2|29|30|10|18634|18634|"08803922"|"Graphic Design Institute"|"Woodgrove Bank Lanagan"|"563215"|"[phone]"|"32587"|14||"[phone]"|"[phone]"|"http://www.graphicdesigninstitute.com"|""|"45th Street"|"64847"|POINT (-94.4477164 36.608128)|"PO Box 393"|"Willow"|"64847"|1|2013-01-01 00:05:00.0000000|9999-12-31 23:59:59.9999999
6|"Humongous Insurance"|9|31|32||18656|18656|"082420938"|"Humongous Insurance"|"Woodgrove Bank Lancing"|"325001"|"[phone]"|"32569"|14||"[phone]"|"[phone]"|"http://www.humongousinsurance.com"|""|"9893 Mount Norris Road"|"37770"|POINT (-84.6538308 36.1206306)|"PO Box 94829"|"Boxville"|"37770"|1|2013-01-01 00:05:00.0000000|9999-12-31 23:59:59.9999999
7|"Litware, Inc."|5|33|34|2|22602|22602|"BC0280982"|"Litware Inc"|"Woodgrove Bank Mokelumne Hill"|"358769"|"[phone]"|"21445"|30||"[phone]"|"[phone]"|"http://www.litwareinc.com"|"Level 3"|"19 Le Church Street"|"95245"|POINT (-120.7063219 38.3004709)|"PO Box 20290"|"Jackson"|"95245"|1|2013-01-01 00:05:00.0000000|9999-12-31 23:59:59.9999999
8|"Lucerne Publishing"|2|35|36|10|17161|17161|"JQ082304802"|"Lucerne Publishing"|"Woodgrove Bank Jonesborough"|"654789"|"[phone]"|"21569"|30||"[phone]"|"[phone]"|"http://www.lucernepublishing.com"|"Suite 34"|"949482 Miller Boulevard"|"37659"|POINT (-82.4734787 36.2942722)|"PO Box 8747"|"Westerfold"|"37659"|1|2013-01-01 00:05:00.0000000|9999-12-31 23:59:59.9999999
9|"Nod Publishers"|2|37|38|10|10346|10346|"GL08029802"|"Nod Publishers"|"Woodgrove Bank Elizabeth City"|"365985"|"2021545878"|"48758"|7|"Marcos is not in on Mondays"|"[phone]"|"[phone]"|"http://www.nodpublishers.com"|"Level 1"|"389 King Street"|"27906"|POINT (-76.2510461 36.2946008)|"PO Box 3390"|"Anderson"|"27906"|1|2013-01-01 00:05:00.0000000|9999-12-31 23:59:59.9999999
10|"Northwind Electric Cars"|3|39|40|8|7899|7899|"ML0300202"|"Northwind Electric Cars"|"Woodgrove Bank Crandon Lakes"|"325447"|"[phone]"|"36214"|30||"[phone]"|"[phone]"|"http://www.northwindelectriccars.com"|""|"440 New Road"|"07860"|POINT (-74.8398902 41.1242627)|"PO Box 30920"|"Arlington"|"07860"|1|2013-01-01 00:05:00.0000000|9999-12-31 23:59:59.9999999
11|"Trey Research"|8|41|42||17277|17277|"082304822"|"Trey Research"|"Woodgrove Bank Kadoka"|"658968"|"[phone]"|"56958"|7||"[phone]"|"[phone]"|"http://www.treyresearch.net"|"Level 43"|"9401 Polar Avenue"|"57543"|POINT (-101.5098658 43.833882)|"PO  Box 595"|"Port Fairy"|"57543"|1|2013-01-01 00:05:[phone]|9999-12-31 23:59:[phone]
12|"The Phone Company"|2|43|44|7|17346|17346|"[phone]"|"The Phone Company"|"Woodgrove Bank Karlstad"|"214568"|"[phone]"|"25478"|30||"[phone]"|"[phone]"|"http://www.thephone-company.com"|"Level 83"|"339 Toorak Road"|"56732"|POINT (-96.5205968 48.5774764)|"PO Box 3837"|"Ferny Wood"|"56732"|1|2013-01-01 00:05:00.0000000|9999-12-31 23:59:59.9999999
13|"Woodgrove Bank"|7|45|46||30378|30378|"028034202"|"Woodgrove Bank"|"Woodgrove Bank San Francisco"|"325698"|"2147825698"|"65893"|7|"Only speak to Donald if Hubert really is not available"|"[phone]"|"[phone]"|"http://www.woodgrovebank.com"|"Level 3"|"8488 Vienna Boulevard"|"94101"|POINT (-122.4194155 37.7749295)|"PO Box 2390"|"Canterbury"|"94101"|1|2013-01-01 00:05:00.0000000|9999-12-31 23:59:59.9999999
